./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
187700K .......... .......... .......... .......... .......... 46%  293M 6s
187750K .......... .......... .......... .......... .......... 46% 10.5M 6s
187800K .......... .......... .......... .......... .......... 46%  292M 6s
187850K .......... .......... .......... .......... .......... 46%  316M 6s
187900K .......... .......... .......... .......... .......... 46%  199M 6s
187950K .......... .......... .......... .......... .......... 46%  245M 6s
188000K .......... .......... .......... .......... .......... 46%  281M 6s
188050K .......... .......... .......... .......... .......... 46%  189M 6s
188100K .......... .......... .......... .......... .......... 46%  285M 6s
188150K .......... .......... .......... .......... .......... 46%  194M 6s
188200K .......... .......... .......... .......... .......... 46%  327M 6s
188250K .......... .......... .......... .......... .......... 46%  272M 6s
188300K .......... .......... .......... .......... .......... 46%  312M 6s
188350K .......... .......... .......... .......... .......... 46%  174M 6s
188400K .......... .......... .......... .......... .......... 46%  292M 6s
188450K .......... .......... .......... .......... .......... 46%  488K 6s
188500K .......... .......... .......... .......... .......... 46%  297M 6s
188550K .......... .......... .......... .......... .......... 46%  268M 6s
188600K .......... .......... .......... .......... .......... 46%  189M 6s
188650K .......... .......... .......... .......... .......... 46%  294M 6s
188700K .......... .......... .......... .......... .......... 46%  300M 6s
188750K .......... .......... .......... .......... .......... 46%  178M 6s
188800K .......... .......... .......... .......... .......... 46%  314M 6s
188850K .......... .......... .......... .......... .......... 46%  296M 6s
188900K .......... .......... .......... .......... .......... 46%  201M 6s
188950K .......... .......... .......... .......... .......... 46%  279M 6s
189000K .......... .......... .......... .......... .......... 46%  297M 6s
189050K .......... .......... .......... .......... .......... 46% 8.41M 6s
189100K .......... .......... .......... .......... .......... 46%  295M 6s
189150K .......... .......... .......... .......... .......... 46%  253M 6s
189200K .......... .......... .......... .......... .......... 46%  312M 6s
189250K .......... .......... .......... .......... .......... 46%  296M 6s
189300K .......... .......... .......... .......... .......... 46%  168M 6s
189350K .......... .......... .......... .......... .......... 46%  295M 6s
189400K .......... .......... .......... .......... .......... 46%  273M 6s
189450K .......... .......... .......... .......... .......... 46%  290M 6s
189500K .......... .......... .......... .......... .......... 46%  295M 6s
189550K .......... .......... .......... .......... .......... 46%  174M 6s
189600K .......... .......... .......... .......... .......... 46%  314M 6s
189650K .......... .......... .......... .......... .......... 46%  293M 6s
189700K .......... .......... .......... .......... .......... 46%  491K 6s
189750K .......... .......... .......... .......... .......... 46%  282M 6s
189800K .......... .......... .......... .......... .......... 46%  286M 6s
189850K .......... .......... .......... .......... .......... 46%  273M 6s
189900K .......... .......... .......... .......... .......... 46%  180M 6s
189950K .......... .......... .......... .......... .......... 46%  237M 6s
190000K .......... .......... .......... .......... .......... 46%  314M 6s
190050K .......... .......... .......... .......... .......... 47%  313M 6s
190100K .......... .......... .......... .......... .......... 47%  189M 6s
190150K .......... .......... .......... .......... .......... 47%  288M 6s
190200K .......... .......... .......... .......... .......... 47%  307M 6s
190250K .......... .......... .......... .......... .......... 47%  312M 6s
190300K .......... .......... .......... .......... .......... 47%  296M 6s
190350K .......... .......... .......... .......... .......... 47% 5.73M 6s
190400K .......... .......... .......... .......... .......... 47%  295M 6s
190450K .......... .......... .......... .......... .......... 47%  290M 6s
190500K .......... .......... .......... .......... .......... 47%  300M 6s
190550K .......... .......... .......... .......... .......... 47%  281M 6s
190600K .......... .......... .......... .......... .......... 47%  152M 6s
190650K .......... .......... .......... .......... .......... 47%  309M 6s
190700K .......... .......... .......... .......... .......... 47%  298M 6s
190750K .......... .......... .......... .......... .......... 47%  251M 6s
190800K .......... .......... .......... .......... .......... 47%  193M 6s
190850K .......... .......... .......... .......... .......... 47%  315M 6s
190900K .......... .......... .......... .......... .......... 47%  313M 6s
190950K .......... .......... .......... .......... .......... 47%  270M 6s
191000K .......... .......... .......... .......... .......... 47%  468K 6s
191050K .......... .......... .......... .......... .......... 47%  287M 6s
191100K .......... .......... .......... .......... .......... 47%  301M 6s
191150K .......... .......... .......... .......... .......... 47%  161M 6s
191200K .......... .......... .......... .......... .......... 47%  311M 6s
191250K .......... .......... .......... .......... .......... 47%  283M 6s
191300K .......... .......... .......... .......... .......... 47%  294M 6s
191350K .......... .......... .......... .......... .......... 47%  173M 6s
191400K .......... .......... .......... .......... .......... 47%  311M 6s
191450K .......... .......... .......... .......... .......... 47%  309M 6s
191500K .......... .......... .......... .......... .......... 47%  286M 6s
191550K .......... .......... .......... .......... .......... 47%  171M 6s
191600K .......... .......... .......... .......... .......... 47%  314M 6s
191650K .......... .......... .......... .......... .......... 47%  288M 6s
191700K .......... .......... .......... .......... .......... 47%  317M 6s
191750K .......... .......... .......... .......... .......... 47% 6.35M 6s
191800K .......... .......... .......... .......... .......... 47%  324M 6s
191850K .......... .......... .......... .......... .......... 47%  297M 6s
191900K .......... .......... .......... .......... .......... 47%  193M 6s
191950K .......... .......... .......... .......... .......... 47%  252M 6s
192000K .......... .......... .......... .......... .......... 47%  289M 6s
192050K .......... .......... .......... .......... .......... 47%  184M 6s
192100K .......... .......... .......... .......... .......... 47%  305M 6s
192150K .......... .......... .......... .......... .......... 47%  255M 6s
192200K .......... .......... .......... .......... .......... 47%  289M 6s
192250K .......... .......... .......... .......... .......... 47%  203M 6s
192300K .......... .......... .......... .......... .......... 47%  292M 6s
192350K .......... .......... .......... .......... .......... 47%  253M 6s
192400K .......... .......... .......... .......... .......... 47%  466K 6s
192450K .......... .......... .......... .......... .......... 47%  304M 6s
192500K .......... .......... .......... .......... .......... 47%  270M 6s
192550K .......... .......... .......... .......... .......... 47%  188M 6s
192600K .......... .......... .......... .......... .......... 47%  292M 6s
192650K .......... .......... .......... .......... .......... 47%  303M 6s
192700K .......... .......... .......... .......... .......... 47%  308M 6s
192750K .......... .......... .......... .......... .......... 47%  179M 6s
192800K .......... .......... .......... .......... .......... 47%  325M 6s
192850K .......... .......... .......... .......... .......... 47%  300M 6s
192900K .......... .......... .......... .......... .......... 47%  489K 6s
192950K .......... .......... .......... .......... .......... 47%  284M 6s
193000K .......... .......... .......... .......... .......... 47%  317M 6s
193050K .......... .......... .......... .......... .......... 47%  296M 6s
193100K .......... .......... .......... .......... .......... 47%  182M 6s
193150K .......... .......... .......... .......... .......... 47%  248M 6s
193200K .......... .......... .......... .......... .......... 47%  317M 6s
193250K .......... .......... .......... .......... .......... 47%  205M 6s
193300K .......... .......... .......... .......... .......... 47%  279M 6s
193350K .......... .......... .......... .......... .......... 47%  266M 6s
193400K .......... .......... .......... .......... .......... 47%  282M 6s
193450K .......... .......... .......... .......... .......... 47%  205M 6s
193500K .......... .......... .......... .......... .......... 47%  304M 6s
193550K .......... .......... .......... .......... .......... 47% 5.94M 6s
193600K .......... .......... .......... .......... .......... 47%  287M 6s
193650K .......... .......... .......... .......... .......... 47%  293M 6s
193700K .......... .......... .......... .......... .......... 47%  189M 6s
193750K .......... .......... .......... .......... .......... 47%  278M 6s
193800K .......... .......... .......... .......... .......... 47%  310M 6s
193850K .......... .......... .......... .......... .......... 47%  189M 6s
193900K .......... .......... .......... .......... .......... 47%  283M 6s
193950K .......... .......... .......... .......... .......... 47%  250M 6s
194000K .......... .......... .......... .......... .......... 47%  310M 6s
194050K .......... .......... .......... .......... .......... 47%  181M 6s
194100K .......... .......... .......... .......... .......... 48%  272M 6s
194150K .......... .......... .......... .......... .......... 48%  263M 6s
194200K .......... .......... .......... .......... .......... 48%  292M 6s
194250K .......... .......... .......... .......... .......... 48%  317M 6s
194300K .......... .......... .......... .......... .......... 48%  468K 6s
194350K .......... .......... .......... .......... .......... 48%  246M 6s
194400K .......... .......... .......... .......... .......... 48%  194M 6s
194450K .......... .......... .......... .......... .......... 48%  303M 6s
194500K .......... .......... .......... .......... .......... 48%  313M 6s
194550K .......... .......... .......... .......... .......... 48%  169M 6s
194600K .......... .......... .......... .......... .......... 48%  272M 6s
194650K .......... .......... .......... .......... .......... 48%  302M 6s
194700K .......... .......... .......... .......... .......... 48%  311M 6s
194750K .......... .......... .......... .......... .......... 48%  167M 6s
194800K .......... .......... .......... .......... .......... 48%  283M 6s
194850K .......... .......... .......... .......... .......... 48%  319M 6s
194900K .......... .......... .......... .......... .......... 48% 7.80M 6s
194950K .......... .......... .......... .......... .......... 48%  275M 6s
195000K .......... .......... .......... .......... .......... 48%  309M 6s
195050K .......... .......... .......... .......... .......... 48%  284M 6s
195100K .......... .......... .......... .......... .......... 48%  315M 6s
195150K .......... .......... .......... .......... .......... 48%  159M 6s
195200K .......... .......... .......... .......... .......... 48%  292M 6s
195250K .......... .......... .......... .......... .......... 48%  310M 6s
195300K .......... .......... .......... .......... .......... 48%  287M 6s
195350K .......... .......... .......... .......... .......... 48%  490K 6s
195400K .......... .......... .......... .......... .......... 48%  281M 6s
195450K .......... .......... .......... .......... .......... 48%  317M 6s
195500K .......... .......... .......... .......... .......... 48%  288M 6s
195550K .......... .......... .......... .......... .......... 48%  258M 6s
195600K .......... .......... .......... .......... .......... 48%  172M 6s
195650K .......... .......... .......... .......... .......... 48%  311M 6s
195700K .......... .......... .......... .......... .......... 48%  302M 6s
195750K .......... .......... .......... .......... .......... 48%  173M 6s
195800K .......... .......... .......... .......... .......... 48%  323M 6s
195850K .......... .......... .......... .......... .......... 48%  292M 6s
195900K .......... .......... .......... .......... .......... 48%  299M 6s
195950K .......... .......... .......... .......... .......... 48%  257M 6s
196000K .......... .......... .......... .......... .......... 48%  297M 6s
196050K .......... .......... .......... .......... .......... 48% 9.72M 6s
196100K .......... .......... .......... .......... .......... 48%  312M 6s
196150K .......... .......... .......... .......... .......... 48%  275M 6s
196200K .......... .......... .......... .......... .......... 48%  189M 6s
196250K .......... .......... .......... .......... .......... 48%  321M 6s
196300K .......... .......... .......... .......... .......... 48%  303M 6s
196350K .......... .......... .......... .......... .......... 48%  140M 6s
196400K .......... .......... .......... .......... .......... 48%  325M 6s
196450K .......... .......... .......... .......... .......... 48%  301M 6s
196500K .......... .......... .......... .......... .......... 48%  298M 6s
196550K .......... .......... .......... .......... .......... 48%  285M 6s
196600K .......... .......... .......... .......... .......... 48%  322M 6s
196650K .......... .......... .......... .......... .......... 48%  196M 6s
196700K .......... .......... .......... .......... .......... 48%  286M 6s
196750K .......... .......... .......... .......... .......... 48%  645K 6s
196800K .......... .......... .......... .......... .......... 48%  279M 6s
196850K .......... .......... .......... .......... .......... 48%  307M 6s
196900K .......... .......... .......... .......... .......... 48%  183M 6s
196950K .......... .......... .......... .......... .......... 48%  248M 6s
197000K .......... .......... .......... .......... .......... 48%  301M 6s
197050K .......... .......... .......... .......... .......... 48%  198M 6s
197100K .......... .......... .......... .......... .......... 48%  284M 6s
197150K .......... .......... .......... .......... .......... 48%  234M 6s
197200K .......... .......... .......... .......... .......... 48%  303M 6s
197250K .......... .......... .......... .......... .......... 48%  172M 6s
197300K .......... .......... .......... .......... .......... 48%  300M 6s
197350K .......... .......... .......... .......... .......... 48%  264M 6s
197400K .......... .......... .......... .......... .......... 48%  284M 6s
197450K .......... .......... .......... .......... .......... 48% 10.3M 6s
197500K .......... .......... .......... .......... .......... 48%  305M 6s
197550K .......... .......... .......... .......... .......... 48%  239M 6s
197600K .......... .......... .......... .......... .......... 48%  287M 6s
197650K .......... .......... .......... .......... .......... 48%  288M 6s
197700K .......... .......... .......... .......... .......... 48%  194M 6s
197750K .......... .......... .......... .......... .......... 48%  286M 6s
197800K .......... .......... .......... .......... .......... 48%  266M 6s
197850K .......... .......... .......... .......... .......... 48%  289M 6s
197900K .......... .......... .......... .......... .......... 48%  187M 6s
197950K .......... .......... .......... .......... .......... 48%  244M 6s
198000K .......... .......... .......... .......... .......... 48%  308M 6s
198050K .......... .......... .......... .......... .......... 48%  484K 6s
198100K .......... .......... .......... .......... .......... 48%  284M 6s
198150K .......... .......... .......... .......... .......... 49%  285M 6s
198200K .......... .......... .......... .......... .......... 49%  289M 6s
198250K .......... .......... .......... .......... .......... 49%  289M 6s
198300K .......... .......... .......... .......... .......... 49%  187M 6s
198350K .......... .......... .......... .......... .......... 49%  248M 6s
198400K .......... .......... .......... .......... .......... 49%  201M 6s
198450K .......... .......... .......... .......... .......... 49%  318M 6s
198500K .......... .......... .......... .......... .......... 49%  294M 6s
198550K .......... .......... .......... .......... .......... 49%  179M 6s
198600K .......... .......... .......... .......... .......... 49%  316M 6s
198650K .......... .......... .......... .......... .......... 49%  328M 6s
198700K .......... .......... .......... .......... .......... 49%  303M 6s
198750K .......... .......... .......... .......... .......... 49% 7.46M 6s
198800K .......... .......... .......... .......... .......... 49%  300M 6s
198850K .......... .......... .......... .......... .......... 49%  205M 6s
198900K .......... .......... .......... .......... .......... 49%  304M 6s
198950K .......... .......... .......... .......... .......... 49%  268M 6s
199000K .......... .......... .......... .......... .......... 49%  202M 6s
199050K .......... .......... .......... .......... .......... 49%  290M 6s
199100K .......... .......... .......... .......... .......... 49%  291M 6s
199150K .......... .......... .......... .......... .......... 49%  177M 6s
199200K .......... .......... .......... .......... .......... 49%  292M 6s
199250K .......... .......... .......... .......... .......... 49%  300M 6s
199300K .......... .......... .......... .......... .......... 49%  495K 6s
199350K .......... .......... .......... .......... .......... 49%  273M 6s
199400K .......... .......... .......... .......... .......... 49%  291M 6s
199450K .......... .......... .......... .......... .......... 49%  291M 6s
199500K .......... .......... .......... .......... .......... 49%  317M 6s
199550K .......... .......... .......... .......... .......... 49%  154M 6s
199600K .......... .......... .......... .......... .......... 49%  292M 6s
199650K .......... .......... .......... .......... .......... 49%  292M 6s
199700K .......... .......... .......... .......... .......... 49%  307M 6s
199750K .......... .......... .......... .......... .......... 49%  289M 6s
199800K .......... .......... .......... .......... .......... 49%  198M 6s
199850K .......... .......... .......... .......... .......... 49%  294M 6s
199900K .......... .......... .......... .......... .......... 49%  301M 6s
199950K .......... .......... .......... .......... .......... 49% 9.07M 6s
200000K .......... .......... .......... .......... .......... 49%  292M 6s
200050K .......... .......... .......... .......... .......... 49%  303M 6s
200100K .......... .......... .......... .......... .......... 49%  298M 6s
200150K .......... .......... .......... .......... .......... 49%  172M 6s
200200K .......... .......... .......... .......... .......... 49%  315M 6s
200250K .......... .......... .......... .......... .......... 49%  295M 6s
200300K .......... .......... .......... .......... .......... 49%  310M 6s
200350K .......... .......... .......... .......... .......... 49%  236M 6s
200400K .......... .......... .......... .......... .......... 49%  196M 6s
200450K .......... .......... .......... .......... .......... 49%  314M 6s
200500K .......... .......... .......... .......... .......... 49%  298M 6s
200550K .......... .......... .......... .......... .......... 49% 10.7M 6s
200600K .......... .......... .......... .......... .......... 49%  292M 6s
200650K .......... .......... .......... .......... .......... 49%  316M 6s
200700K .......... .......... .......... .......... .......... 49%  190M 6s
200750K .......... .......... .......... .......... .......... 49%  240M 6s
200800K .......... .......... .......... .......... .......... 49%  317M 6s
200850K .......... .......... .......... .......... .......... 49%  298M 6s
200900K .......... .......... .......... .......... .......... 49%  180M 6s
200950K .......... .......... .......... .......... .......... 49%  257M 6s
201000K .......... .......... .......... .......... .......... 49%  311M 6s
201050K .......... .......... .......... .......... .......... 49%  316M 6s
201100K .......... .......... .......... .......... .......... 49%  320M 6s
201150K .......... .......... .......... .......... .......... 49%  482K 6s
201200K .......... .......... .......... .......... .......... 49%  290M 6s
201250K .......... .......... .......... .......... .......... 49%  311M 6s
201300K .......... .......... .......... .......... .......... 49%  290M 6s
201350K .......... .......... .......... .......... .......... 49%  188M 6s
201400K .......... .......... .......... .......... .......... 49%  283M 6s
201450K .......... .......... .......... .......... .......... 49%  326M 6s
201500K .......... .......... .......... .......... .......... 49%  196M 6s
201550K .......... .......... .......... .......... .......... 49%  254M 6s
201600K .......... .......... .......... .......... .......... 49%  325M 6s
201650K .......... .......... .......... .......... .......... 49%  189M 6s
201700K .......... .......... .......... .......... .......... 49%  317M 6s
201750K .......... .......... .......... .......... .......... 49%  282M 6s
201800K .......... .......... .......... .......... .......... 49%  291M 6s
201850K .......... .......... .......... .......... .......... 49% 10.2M 6s
201900K .......... .......... .......... .......... .......... 49%  312M 6s
201950K .......... .......... .......... .......... .......... 49%  158M 6s
202000K .......... .......... .......... .......... .......... 49%  280M 6s
202050K .......... .......... .......... .......... .......... 49%  292M 6s
202100K .......... .......... .......... .......... .......... 49%  203M 6s
202150K .......... .......... .......... .......... .......... 50%  272M 6s
202200K .......... .......... .......... .......... .......... 50%  312M 6s
202250K .......... .......... .......... .......... .......... 50%  191M 6s
202300K .......... .......... .......... .......... .......... 50%  297M 6s
202350K .......... .......... .......... .......... .......... 50%  246M 6s
202400K .......... .......... .......... .......... .......... 50%  321M 6s
202450K .......... .......... .......... .......... .......... 50%  487K 6s
202500K .......... .......... .......... .......... .......... 50%  290M 6s
202550K .......... .......... .......... .......... .......... 50%  252M 6s
202600K .......... .......... .......... .......... .......... 50%  312M 6s
202650K .......... .......... .......... .......... .......... 50%  181M 6s
202700K .......... .......... .......... .......... .......... 50%  295M 6s
202750K .......... .......... .......... .......... .......... 50%  255M 6s
202800K .......... .......... .......... .......... .......... 50%  319M 6s
202850K .......... .......... .......... .......... .......... 50%  304M 6s
202900K .......... .......... .......... .......... .......... 50%  196M 6s
202950K .......... .......... .......... .......... .......... 50%  278M 6s
203000K .......... .......... .......... .......... .......... 50%  292M 6s
203050K .......... .......... .......... .......... .......... 50% 10.9M 6s
203100K .......... .......... .......... .......... .......... 50%  308M 6s
203150K .......... .......... .......... .......... .......... 50%  241M 6s
203200K .......... .......... .......... .......... .......... 50%  319M 6s
203250K .......... .......... .......... .......... .......... 50%  289M 6s
203300K .......... .......... .......... .......... .......... 50%  187M 6s
203350K .......... .......... .......... .......... .......... 50%  255M 6s
203400K .......... .......... .......... .......... .......... 50%  287M 6s
203450K .......... .......... .......... .......... .......... 50%  290M 6s
203500K .......... .......... .......... .......... .......... 50%  202M 6s
203550K .......... .......... .......... .......... .......... 50%  266M 6s
203600K .......... .......... .......... .......... .......... 50%  304M 6s
203650K .......... .......... .......... .......... .......... 50%  301M 6s
203700K .......... .......... .......... .......... .......... 50% 8.89M 6s
203750K .......... .......... .......... .......... .......... 50%  273M 6s
203800K .......... .......... .......... .......... .......... 50%  300M 6s
203850K .......... .......... .......... .......... .......... 50%  303M 6s
203900K .......... .......... .......... .......... .......... 50%  323M 6s
203950K .......... .......... .......... .......... .......... 50%  166M 6s
204000K .......... .......... .......... .......... .......... 50%  306M 6s
204050K .......... .......... .......... .......... .......... 50%  287M 6s
204100K .......... .......... .......... .......... .......... 50%  331M 6s
204150K .......... .......... .......... .......... .......... 50%  267M 6s
204200K .......... .......... .......... .......... .......... 50%  197M 6s
204250K .......... .......... .......... .......... .......... 50%  311M 6s
204300K .......... .......... .......... .......... .......... 50%  316M 6s
204350K .......... .......... .......... .......... .......... 50%  483K 6s
204400K .......... .......... .......... .......... .......... 50%  288M 6s
204450K .......... .......... .......... .......... .......... 50%  296M 6s
204500K .......... .......... .......... .......... .......... 50%  482K 7s
204550K .......... .......... .......... .......... .......... 50%  285M 7s
204600K .......... .......... .......... .......... .......... 50%  171M 7s
204650K .......... .......... .......... .......... .......... 50%  320M 7s
204700K .......... .......... .......... .......... .......... 50%  295M 7s
204750K .......... .......... .......... .......... .......... 50%  172M 7s
204800K .......... .......... .......... .......... .......... 50%  279M 6s
204850K .......... .......... .......... .......... .......... 50%  306M 6s
204900K .......... .......... .......... .......... .......... 50%  320M 6s
204950K .......... .......... .......... .......... .......... 50%  194M 6s
205000K .......... .......... .......... .......... .......... 50%  262M 6s
205050K .......... .......... .......... .......... .......... 50% 7.98M 6s
205100K .......... .......... .......... .......... .......... 50%  292M 6s
205150K .......... .......... .......... .......... .......... 50%  248M 6s
205200K .......... .......... .......... .......... .......... 50%  317M 6s
205250K .......... .......... .......... .......... .......... 50%  284M 6s
205300K .......... .......... .......... .......... .......... 50%  311M 6s
205350K .......... .......... .......... .......... .......... 50%  170M 6s
205400K .......... .......... .......... .......... .......... 50%  312M 6s
205450K .......... .......... .......... .......... .......... 50%  294M 6s
205500K .......... .......... .......... .......... .......... 50%  318M 6s
205550K .......... .......... .......... .......... .......... 50%  239M 6s
205600K .......... .......... .......... .......... .......... 50%  202M 6s
205650K .......... .......... .......... .......... .......... 50%  330M 6s
205700K .......... .......... .......... .......... .......... 50%  319M 6s
205750K .......... .......... .......... .......... .......... 50% 10.7M 6s
205800K .......... .......... .......... .......... .......... 50%  290M 6s
205850K .......... .......... .......... .......... .......... 50%  312M 6s
205900K .......... .......... .......... .......... .......... 50%  194M 6s
205950K .......... .......... .......... .......... .......... 50%  241M 6s
206000K .......... .......... .......... .......... .......... 50%  296M 6s
206050K .......... .......... .......... .......... .......... 50%  313M 6s
206100K .......... .......... .......... .......... .......... 50%  179M 6s
206150K .......... .......... .......... .......... .......... 50%  292M 6s
206200K .......... .......... .......... .......... .......... 51%  333M 6s
206250K .......... .......... .......... .......... .......... 51%  303M 6s
206300K .......... .......... .......... .......... .......... 51%  283M 6s
206350K .......... .......... .......... .......... .......... 51%  486K 7s
206400K .......... .......... .......... .......... .......... 51%  288M 7s
206450K .......... .......... .......... .......... .......... 51%  273M 7s
206500K .......... .......... .......... .......... .......... 51%  315M 7s
206550K .......... .......... .......... .......... .......... 51%  285M 7s
206600K .......... .......... .......... .......... .......... 51%  171M 6s
206650K .......... .......... .......... .......... .......... 51%  291M 6s
206700K .......... .......... .......... .......... .......... 51%  319M 6s
206750K .......... .......... .......... .......... .......... 51%  257M 6s
206800K .......... .......... .......... .......... .......... 51%  195M 6s
206850K .......... .......... .......... .......... .......... 51%  291M 6s
206900K .......... .......... .......... .......... .......... 51%  302M 6s
206950K .......... .......... .......... .......... .......... 51%  290M 6s
207000K .......... .......... .......... .......... .......... 51% 9.53M 6s
207050K .......... .......... .......... .......... .......... 51%  321M 6s
207100K .......... .......... .......... .......... .......... 51%  303M 6s
207150K .......... .......... .......... .......... .......... 51%  244M 6s
207200K .......... .......... .......... .......... .......... 51%  323M 6s
207250K .......... .......... .......... .......... .......... 51%  182M 6s
207300K .......... .......... .......... .......... .......... 51%  297M 6s
207350K .......... .......... .......... .......... .......... 51%  277M 6s
207400K .......... .......... .......... .......... .......... 51%  284M 6s
207450K .......... .......... .......... .......... .......... 51%  192M 6s
207500K .......... .......... .......... .......... .......... 51%  296M 6s
207550K .......... .......... .......... .......... .......... 51%  260M 6s
207600K .......... .......... .......... .......... .......... 51%  298M 6s
207650K .......... .......... .......... .......... .......... 51%  488K 7s
207700K .......... .......... .......... .......... .......... 51%  278M 7s
207750K .......... .......... .......... .......... .......... 51%  284M 7s
207800K .......... .......... .......... .......... .......... 51%  192M 7s
207850K .......... .......... .......... .......... .......... 51%  275M 7s
207900K .......... .......... .......... .......... .......... 51%  301M 7s
207950K .......... .......... .......... .......... .......... 51%  158M 7s
208000K .......... .......... .......... .......... .......... 51%  314M 7s
208050K .......... .......... .......... .......... .......... 51%  301M 7s
208100K .......... .......... .......... .......... .......... 51%  315M 7s
208150K .......... .......... .......... .......... .......... 51%  282M 7s
208200K .......... .......... .......... .......... .......... 51%  196M 7s
208250K .......... .......... .......... .......... .......... 51%  303M 7s
208300K .......... .......... .......... .......... .......... 51%  305M 6s
208350K .......... .......... .......... .......... .......... 51% 7.84M 7s
208400K .......... .......... .......... .......... .......... 51%  303M 6s
208450K .......... .......... .......... .......... .......... 51%  297M 6s
208500K .......... .......... .......... .......... .......... 51%  296M 6s
208550K .......... .......... .......... .......... .......... 51%  193M 6s
208600K .......... .......... .......... .......... .......... 51%  303M 6s
208650K .......... .......... .......... .......... .......... 51%  294M 6s
208700K .......... .......... .......... .......... .......... 51%  191M 6s
208750K .......... .......... .......... .......... .......... 51%  244M 6s
208800K .......... .......... .......... .......... .......... 51%  316M 6s
208850K .......... .......... .......... .......... .......... 51%  300M 6s
208900K .......... .......... .......... .......... .......... 51%  194M 6s
